name,is_normal,is_fighting,is_flying,is_poison,is_ground,is_rock,is_bug,is_ghost,is_steel,is_fire,is_water,is_grass,is_electric,is_psychic,is_ice,is_dragon,is_dark,is_fairy,BST,ATK_TOT,DEF_TOT
Aron,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,330,100,150
Lairon,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,430,130,200
Aggron,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,630,190,300
Meditite,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,280,100,85
Medicham,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,510,200,145
Electrike,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,295,130,80
Manectric,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,575,270,150
Plusle,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,180,135
Minun,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,170,145
Volbeat,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,430,158,150
Illumise,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,430,158,150
Roselia,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,400,165,130
Gulpin,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,83,123
Swalot,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,128,183
Carvanha,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,305,155,65
Sharpedo,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,560,245,140
Wailmer,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,400,130,165
Wailord,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,150,215
Numel,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,305,100,105
Camerupt,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,560,165,175
Torkoal,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,470,105,210
Spoink,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,330,130,140
Grumpig,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,470,170,190
Spinda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,120,120
Trapinch,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,290,110,90
Vibrava,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,340,140,100
Flygon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,520,200,160
Cacnea,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,335,120,90
Cacturne,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,475,170,130
Swablu,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,90,120
Altaria,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,590,190,185
Zangoose,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,205,133
Seviper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,165,133
Lunatone,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,460,165,175
Solrock,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,460,165,175
Barboach,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,288,108,93
Whiscash,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,468,138,183
Corphish,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,308,115,108
Crawdaunt,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,468,175,148
Baltoy,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,300,95,110
Claydol,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,500,145,180
Lileep,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,355,84,153
Cradily,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,495,124,193
Anorith,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,355,170,95
Armaldo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,495,170,175
Feebas,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,200,95,75
Milotic,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,540,181,220
Castform,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,140,140
Kecleon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,130,180
Shuppet,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,295,120,79
Banette,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,555,240,147
Duskull,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,295,65,110
Dusclops,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,455,95,170
Tropius,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,460,123,186
Chimecho,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,455,160,165
Absol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,565,265,125
Snorunt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,300,100,100
Glalie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,220,160
Spheal,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,290,80,120
Sealeo,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,410,120,160
Walrein,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,530,160,200
Clamperl,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,345,106,120
Huntail,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,485,156,160
Gorebyss,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,485,166,160
Relicanth,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,485,145,230
Luvdisc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,330,137,108
Bagon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,300,125,105
Shelgon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,420,145,165
Salamence,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,700,265,225
Beldum,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,300,85,120
Metang,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,420,125,160
Metagross,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,700,255,230
Turtwig,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,318,99,119
Grotle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,125,160
Torterra,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,525,165,200
Chimchar,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,309,119,88
Monferno,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,405,159,116
Infernape,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,534,212,147
Piplup,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,314,101,109
Prinplup,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,405,131,140
Empoleon,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,530,171,185
Starly,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,115,70
Staravia,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,155,105
Staraptor,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,220,155
Bidoof,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,76,99
Bibarel,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,410,156,139
Kricketot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,194,50,78
Kricketune,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,384,150,128
Shinx,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,263,110,79
Luxio,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,363,145,109
Luxray,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,523,190,159
Budew,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,280,105,110
Roserade,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,515,215,165
Cranidos,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,350,183,107
Rampardos,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,495,223,157
Shieldon,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,350,72,148
Bastiodon,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,495,82,228
Burmy,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,224,65,85
Wormadam,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,424,105,155
Mothim,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,424,160,120
Combee,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,244,100,72
Vespiquen,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,474,120,172
Pachirisu,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,140,150
Buizel,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,330,150,90
Floatzel,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,495,220,140
Cherubi,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,275,97,98
Cherrim,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,450,172,148
Shellos,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,325,91,138
Gastrodon,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,475,131,193
Ambipom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,215,141
Drifloon,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,348,130,134
Drifblim,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,498,170,204
Buneary,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,151,111
Lopunny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,271,161
Mismagius,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,495,210,165
Honchkrow,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,505,196,152
Glameow,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,140,91
Purugly,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,194,135
Chingling,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,285,110,95
Stunky,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,329,137,110
Skuntank,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,479,177,170
Bronzor,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,300,47,143
Bronzong,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,122,183
Bonsly,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,290,90,145
Mime Jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,310,130,110
Happiny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,45,165
Chatot,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,183,121
Spiritomb,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,485,127,158
Gible,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,300,112,103
Gabite,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,410,172,133
Garchomp,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,700,262,223
Munchlax,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,90,220
Riolu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,130,80
Lucario,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,257,158
Hippopotas,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,330,104,146
Hippowdon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,525,159,226
Skorupi,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,330,115,130
Drapion,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,500,185,180
Croagunk,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,111,88
Toxicroak,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,191,148
Carnivine,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,454,146,146
Finneon,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,330,115,110
Lumineon,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,460,160,155
Mantyke,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,345,110,165
Snover,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,334,102,120
Abomasnow,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,594,162,195
Weavile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,510,245,155
Magnezone,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,535,190,185
Lickilicky,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,135,205
Rhyperior,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,535,180,245
Tangrowth,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,535,160,225
Electivire,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,540,218,160
Magmortar,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,540,208,170
Togekiss,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,545,200,200
Yanmega,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,515,211,172
Leafeon,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,525,205,195
Glaceon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,525,195,175
Gliscor,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,510,190,200
Mamoswine,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,530,210,190
Porygon-Z,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,225,160
Gallade,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,618,275,183
Probopass,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,525,115,210
Dusknoir,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,525,145,180
Froslass,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,480,190,140
Rotom,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,520,191,157
Phione,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,480,160,160
Snivy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,308,108,100
Servine,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,413,143,135
Serperior,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,528,188,170
Tepig,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,308,108,110
Pignite,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,418,148,145
Emboar,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,528,188,175
Oshawott,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,308,108,100
Dewott,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,413,143,135
Samurott,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,528,178,180
Patrat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,97,84
Watchog,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,162,129
Lillipup,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,115,90
Herdier,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,140,130
Stoutland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,190,175
Purrloin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,281,116,78
Liepard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,446,194,114
Pansage,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,316,117,98
Simisage,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,498,199,138
Pansear,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,316,117,98
Simisear,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,498,199,138
Panpour,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,316,117,98
Simipour,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,498,199,138
Munna,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,292,91,131
Musharna,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,487,136,211
Pidove,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,98,100
Tranquill,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,142,124
Unfezant,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,208,160
Blitzle,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,295,136,77
Zebstrika,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,497,216,138
Roggenrola,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,280,90,140
Boldore,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,390,125,175
Gigalith,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,515,160,215
Woobat,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,323,127,108
Swoobat,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,425,191,122
Drilbur,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,328,153,105
Excadrill,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,508,223,175
Audino,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,130,229
Timburr,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,115,130
Gurdurr,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,145,170
Conkeldurr,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,185,200
Tympole,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,294,114,90
Palpitoad,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,384,134,130
Seismitoad,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,509,169,180
Throh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,145,205
Sawk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,210,150
Sewaddle,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,310,95,115
Swadloon,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,380,105,145
Leavanny,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,500,195,155
Venipede,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,260,102,89
Whirlipede,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,102,139
Scolipede,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,485,212,149
Cottonee,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,280,103,100
Whimsicott,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,480,193,145
Petilil,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,280,100,95
Lilligant,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,480,200,145
Basculin,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,460,190,135
Sandile,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,292,137,85
Krokorok,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,351,156,105
Krookodile,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,519,209,175
Darumaka,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,315,140,115
Darmanitan,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,540,195,210
Maractus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,461,166,142
Dwebble,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,325,120,135
Crustle,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,485,150,195
Scraggy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,348,123,120
Scrafty,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,488,148,180
Sigilyph,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,490,200,152
Yamask,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,303,85,123
Cofagrigus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,483,125,203
Tirtouga,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,355,100,157
Carracosta,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,495,140,207
Archen,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,401,182,100
Archeops,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,567,250,140
Trubbish,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,115,112
Garbodor,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,170,162
Zorua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,330,145,80
Zoroark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,510,225,120
Minccino,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,125,95
Cinccino,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,210,135
Gothita,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,290,100,110
Gothorita,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,390,130,145
Gothitelle,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,490,160,180
Solosis,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,290,125,95
Duosion,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,370,155,125
Reuniclus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,490,155,195
Ducklett,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,305,99,112
Swanna,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,473,185,138
Vanillite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,305,109,96
Vanillish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,395,139,126
Vanilluxe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,535,189,166
Deerling,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,335,135,110
Sawsbuck,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,475,195,150
Emolga,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,428,178,115
Karrablast,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,315,135,95
Escavalier,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,495,155,175
Foongus,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,294,70,124
Amoonguss,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,464,115,194
Frillish,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,335,105,140
Jellicent,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,480,145,205
Alomomola,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,470,140,245
Joltik,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,319,122,100
Galvantula,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,472,205,130
Ferroseed,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,305,60,135
Ferrothorn,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,489,114,205
Klink,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,85,110
Klang,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,440,130,155
Klinklang,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,520,190,175
Tynamo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,275,115,75
Eelektrik,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,125,135
Eelektross,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,515,165,165
Elgyem,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,335,115,110
Beheeyem,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,485,165,170
Litwick,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,275,85,105
Lampent,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,370,150,120
Chandelure,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,520,225,150
Axew,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,320,144,106
Fraxure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,410,184,136
Haxorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,540,244,166
Cubchoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,305,110,95
Beartic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,505,180,175
Cryogonal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,515,200,215
Shelmet,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,305,65,135
Accelgor,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,495,245,140
Stunfisk,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,471,113,208
Mienfoo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,150,95
